#{"t_start": 1682629822.210467, "env_id": null}
r,l,t
-9.6,201,4.345991
102.299999,80,5.737452
-7.8,201,9.139265
-15.6,201,12.588877
-7.5,201,15.976834
100.399998,70,17.190958
-10.3,90,18.736007
97.599998,198,22.07637
-2.1,201,25.501578
98.899998,94,27.123493
-14.4,201,30.509307
-9.6,201,33.933893
-108.999997,201,37.32487
-14.7,201,40.738167
-9.3,201,44.107291
-9.0,201,47.541097
-108.699997,201,50.9259
-13.2,201,54.344023
97.999998,172,57.253033
-14.0,29,57.77642
-13.1,155,60.391928
95.399998,164,63.155922
-13.0,39,63.821161
100.299998,9,64.020409
-7.2,201,67.396885
-7.5,201,70.819801
-214.099998,166,73.627301
-3.6,201,77.052235
-7.2,201,80.44313
-13.8,201,83.887618
-27.7,156,86.514138
100.099998,1,86.547743
100.099998,1,86.580719
-7.3,87,88.07253
-9.6,201,91.468168
-201.100006,61,92.526543
-4.8,201,95.912208
-9.6,201,99.340023
-707.500006,201,102.726255
-4.8,201,106.146757
-213.200003,201,109.542417
-203.600003,201,112.957289
-12.0,201,116.361345
-112.600002,201,119.734713
-107.800002,201,123.143757
-109.599997,201,126.526596
93.399998,153,129.145587
-411.099997,201,132.53119
100.699998,37,133.160341
-508.400008,201,136.607694
97.199998,101,138.329412
99.799998,91,139.85673
-3.700003,149,142.403105
-18.6,115,144.361829
-15.6,201,147.731641
-209.599999,201,151.163282
-5.1,201,154.553584
-304.5,201,157.976797
-302.700005,114,159.939676
-501.000011,140,162.300759
-803.300012,201,165.690782
-905.400005,201,169.104308
-808.400003,201,172.459987
-106.600002,201,175.884655
-6.700003,152,178.458113
-107.500002,201,181.86784
97.499998,44,182.612247
95.299998,157,185.268283
-102.100002,201,188.694832
-12.9,201,192.110071
-9.9,201,195.496482
96.499998,115,197.440173
-6.0,201,200.850412
98.699998,92,202.383616
100.799998,14,202.629251
-0.9,201,206.043981
94.299998,165,208.829141
98.799998,177,211.851196
-299.200003,179,214.87393
101.699998,131,217.094959
-899.700005,201,220.50624
98.099998,86,221.95347
-399.900005,160,224.687902
-101.300005,116,226.620427
-1101.30002,161,229.371169
-799.900015,85,230.79803
-7.8,201,234.211071
-4.5,201,237.626582
-105.400002,201,241.009537
96.099998,144,243.457614
-17.7,166,246.294546
98.799998,153,248.88935
98.799998,138,251.214688
101.099998,11,251.412157
95.899998,79,252.738039
97.899998,114,254.681324
97.899998,39,255.37284
-7.5,201,258.746309
92.299998,178,261.776502
99.699998,54,262.693041
-0.300003,147,265.185157
95.399998,137,267.507617
97.299998,96,269.156282
100.299998,99,270.844713
1.700002,140,273.241988
98.399998,173,276.160032
-202.300003,193,279.441538
101.499998,105,281.236863
97.099998,175,284.190132
0.6,201,287.604084
-4.8,201,290.993842
99.099998,132,293.242998
-0.700003,62,294.316771
98.100003,80,295.663211
-203.400006,167,298.523986
-100.600002,201,301.914226
98.999998,74,303.196093
-5.1,201,306.570096
97.199998,68,307.730929
98.799998,78,309.02887
-1.2,201,312.434045
98.099998,98,314.108532
98.899998,109,315.967774
100.899998,108,317.775966
99.500003,139,320.164779
-2.4,201,323.547535
-103.000002,201,326.976305
98.999998,110,328.856097
-4.5,201,332.244117
99.099998,69,333.437029
101.899999,133,335.691033
-202.200006,152,338.255923
103.199999,137,340.577728
100.199998,149,343.091832
0.6,201,346.503947
99.299998,116,348.482025
-101.200002,201,351.872365
1.800002,24,352.290356
102.799999,79,353.643498
99.999998,63,354.710373
102.599999,185,357.862425
97.199998,170,360.727267
98.099998,98,362.397653
97.199998,167,365.211172
-6.9,201,368.623852
101.799998,105,370.411802
97.999998,94,371.992077
97.099998,130,374.199948
-9.6,115,376.164528
97.899998,138,378.513165
2.099997,114,380.4505
102.999999,90,381.996959
-99.8,176,384.982141
2.1,201,388.400297
101.299998,124,390.492401
100.399998,4,390.575055
98.399998,53,391.460792
99.299998,194,394.772583
-7.6,57,395.740189
99.099998,96,397.374749
99.799998,157,400.033596
99.799998,184,403.173301
100.799998,56,404.12347
-97.000001,201,407.541303
100.599998,150,410.084846
100.799998,77,411.383677
-8.6,47,412.213607
0.700002,157,414.858589
104.399999,119,416.873816
102.999999,138,419.200759
3.900002,108,421.038259
-1.800003,183,424.111036
-97.200005,145,426.565863
105.099999,135,428.918137
102.999999,30,429.435202
-200.600003,201,432.817732
-411.400006,201,436.246781
97.099998,103,438.004853
-0.3,201,441.39064
100.699998,136,443.695678
-11.2,18,444.043712
98.899998,82,445.411966
99.099998,69,446.600096
103.699999,58,447.576439
-1.799998,126,449.701466
-101.7,88,451.229912
100.199998,62,452.278489
-96.300005,103,454.039154
-7.3,87,455.532539
97.099998,94,457.158682
99.699998,93,458.718966
-301.200008,120,460.783817
102.699999,81,462.182367
1.5,201,465.570607
99.499998,73,466.837878
95.099998,188,469.997595
101.699998,95,471.618288
97.899998,90,473.14935
100.899998,24,473.560829
-9.8,41,474.25288
102.199999,100,475.946665
100.699998,64,477.053118
98.799998,69,478.217252
102.799999,109,480.076847
102.699999,75,481.371952
-1.5,201,484.744219
98.499998,39,485.441799
-110.699997,158,488.125266
100.299998,33,488.694479
1.600002,19,489.026563
-105.700001,127,491.184144
97.799998,110,493.06394
0.400002,142,495.468777
105.499999,100,497.178529
99.199998,52,498.052451
4.600002,160,500.7686
97.399998,184,503.879125
103.799999,131,506.106072
103.299999,114,508.048498
-997.000001,201,511.454734
100.999998,112,513.361357
-9.5,32,513.942819
-10.7,143,516.367748
99.499998,76,517.648654
102.199999,121,519.714617
99.599998,101,521.442644
97.699998,133,523.694145
101.299998,52,524.577396
99.399998,174,527.525643
100.499998,32,528.073058
102.999999,45,528.832041
99.399998,21,529.223843
100.699998,112,531.100062
96.799998,172,534.03348
103.299999,42,534.75093
100.999998,103,536.501258
100.899998,162,539.240654
100.499998,71,540.473354
103.999999,49,541.303382
103.099999,175,544.329851
-2.000003,115,546.260341
100.199998,140,548.66168
-3.9,201,552.035213
93.099998,147,554.517658
-1.2,201,557.93425
99.299998,38,558.583274
99.699998,72,559.830247
0.300002,201,563.231592
99.199998,85,564.689854
99.499998,157,567.358574
101.799998,132,569.603224
101.499998,177,572.622425
1.2,201,576.018398
0.500002,113,577.938064
98.999998,35,578.530159
104.299999,76,579.847672
99.099998,93,581.454494
103.999999,58,582.433136
101.899999,103,584.211234
102.799999,91,585.804368
100.399998,148,588.345233
95.799998,84,589.758399
99.499998,61,590.83232
98.399998,50,591.67865
101.099998,158,594.372438
100.399998,79,595.750844
-2.1,201,599.197222
99.199998,118,601.20334
100.899998,54,602.112113
102.799999,148,604.634737
100.999998,55,605.595521
100.599998,111,607.448697
104.899999,121,609.501029
102.399999,102,611.240455
-103.000002,201,614.696573
100.199998,146,617.171779
99.499998,115,619.13779
99.999998,93,620.727048
102.699999,42,621.45552
99.399998,45,622.222335
103.999999,82,623.630525
102.399999,78,624.942262
101.499998,117,626.934965
101.899999,91,628.505246
100.499998,62,629.599097
102.599999,128,631.77263
100.099998,28,632.252391
105.899999,116,634.21624
100.299998,12,634.431377
106.999999,121,636.486548
102.999999,78,637.794824
101.799998,60,638.871845
104.199999,123,640.95851
100.399998,142,643.363501
99.599998,137,645.67903
99.999998,132,647.971964
99.799998,172,650.887536
101.299998,148,653.391886
102.099999,30,653.933498
-7.3,30,654.446659
101.099998,53,655.357745
101.299998,130,657.555873
-15.3,34,658.164508
98.899998,40,658.851267
99.599998,65,659.93894
100.499998,23,660.364964
101.299998,166,663.163156
103.299999,60,664.180745
101.599998,22,664.5967
98.899998,55,665.525869
100.399998,76,666.838527
-5.999999,126,668.98477
106.899999,93,670.538903
-5.4,201,673.973511
103.599999,75,675.236634
99.299998,17,675.570406
104.800003,90,677.078669
0.9,201,680.504059
98.799998,27,680.965114
-8.3,110,682.846881
99.799998,91,684.397154
99.999998,63,685.450862
97.099998,49,686.315296
100.499998,29,686.811553
102.499999,34,687.388962
99.599998,74,688.655928
96.799998,64,689.739788
100.099998,103,691.490388
98.599998,76,692.802283
100.299998,3,692.868598
98.499998,21,693.237988
-1.399998,166,696.045356
103.300003,141,698.472655
101.699998,74,699.770013
99.199998,145,702.24925
98.499998,90,703.793636
98.199998,99,705.457195
95.999998,59,706.48343
101.199998,51,707.346358
99.399998,189,710.622215
104.099999,98,712.263358
99.699998,132,714.521924
100.599998,36,715.186858
101.699998,77,716.482938
100.799998,44,717.263663
100.899998,66,718.378685
103.199999,119,720.383094
99.699998,24,720.799976
103.999999,64,721.92807
102.399999,30,722.442377
102.999999,111,724.374435
101.899999,109,726.282285
99.099998,27,726.747909
105.099999,75,728.060241
-5.6,50,728.902562
101.799998,63,729.969509
102.599999,83,731.412494
106.099999,109,733.291251
102.299999,146,735.771232
102.899999,89,737.298258
103.599999,78,738.598264
105.199999,100,740.330584
106.899999,108,742.199337
100.699998,7,742.329605
-3.600003,48,743.142152
99.899998,32,743.735939
103.699999,73,744.96265
103.899999,123,747.048788
104.599999,70,748.24122
102.299999,53,749.137154
102.199999,34,749.735774
103.499999,56,750.717441
101.599998,76,751.991234
101.299998,49,752.851372
101.899999,55,753.782465
101.199998,60,754.826435
103.699999,40,755.51166
-107.899997,87,757.006987
100.199998,38,757.652962
101.299998,22,758.035775
105.699999,96,759.669311
102.599999,77,760.996151
102.399999,108,762.79334
103.999999,64,763.920382
99.899998,68,765.053726
102.899999,140,767.462231
103.199999,74,768.70332
100.299998,21,769.059706
102.799999,31,769.59347
100.899998,45,770.385351
104.199999,45,771.147143
99.799998,160,773.845846
104.499999,93,775.454069
6.900002,99,777.146417
99.300003,38,777.791631
104.899999,85,779.271578
100.199998,29,779.770806
96.199998,61,780.835041
-3.6,79,782.165617
100.899998,45,782.976231
99.399998,192,786.209978
99.499998,73,787.468894
1.100002,41,788.167957
-3.9,94,789.787364
101.999999,23,790.181445
-5.7,130,792.398356
-1.199998,69,793.553023
97.499998,44,794.335498
101.999999,35,794.933224
-6.9,85,796.396883
102.999999,108,798.230438
101.199998,63,799.285019
100.899998,54,800.19069
108.899999,107,802.010669
-10.9,12,802.225188
101.499998,66,803.369089
104.499999,105,805.174624
-95.0,137,807.500538
100.099998,58,808.48608
104.799999,81,809.883895
101.599998,25,810.3152
103.099999,61,811.390711
105.599999,92,812.937016
103.899999,87,814.445431
105.699999,105,816.239535
105.099999,87,817.695115
106.099999,91,819.265865
101.499998,75,820.568663
102.699999,93,822.122834
-8.9,50,822.995903
103.099999,70,824.161438
101.499998,36,824.80977
104.099999,68,825.947974
101.499998,78,827.289315
103.899999,114,829.232006
97.999998,91,830.758698
102.299999,149,833.314638
100.199998,107,835.106773
99.599998,86,836.603151
100.999998,64,837.709379
102.299999,26,838.154464
99.299998,26,838.60793
-8.4,61,839.670355
103.499999,59,840.66491
100.599998,60,841.677772
101.899999,115,843.626012
-9.5,8,843.775899
100.799998,65,844.905715
-6.8,113,846.824138
98.599998,112,848.728002
100.299998,9,848.890319
104.199999,90,850.393202
96.599998,170,853.289921
99.799998,97,854.953149
99.999998,69,856.118713
101.799998,78,857.465714
100.799998,47,858.254107
99.899998,41,858.957064
97.999998,40,859.664888
99.799998,103,861.39036
-98.099995,190,864.620364
98.599998,28,865.100739
105.499999,85,866.548241
105.099999,147,869.048103
-11.7,13,869.276245
101.899999,43,870.0036
99.699998,69,871.213829
100.999998,46,872.001813
100.299998,75,873.28696
98.299998,43,874.018658
101.499998,75,875.324716
99.199998,76,876.59102
99.199998,127,878.755084
-11.6,14,879.03883
-7.3,75,880.299621
101.499998,60,881.361047
99.299998,44,882.10809
100.599998,45,882.869533
101.299998,82,884.294232
100.099998,31,884.82601
104.500003,123,886.923463
105.999999,174,889.853092
101.599998,61,890.907098
103.299999,96,892.545909
95.999998,101,894.270854
-7.4,122,896.310784
94.499998,146,898.792123
99.499998,52,899.669534
100.499998,128,901.836981
99.999998,105,903.620153
-11.0,8,903.769829
99.599998,104,905.527974
100.599998,75,906.795885
100.399998,37,907.473892
101.499998,66,908.586473
102.299999,122,910.674309
98.599998,61,911.724318
100.499998,107,913.520521
97.399998,25,913.98509
100.099998,82,915.36034
100.899998,69,916.555524
104.099999,95,918.144111
98.499998,45,918.934759
97.899998,153,921.539313
98.799998,99,923.236624
94.999998,193,926.463039
99.700003,93,928.051592
103.599999,39,928.707335
-10.1,2,928.757678
102.999999,33,929.361397
98.499998,54,930.269255
93.699998,111,932.162372
98.099998,38,932.803093
101.899999,55,933.759423
99.199998,115,935.723094
99.299998,23,936.117054
102.499999,133,938.35929
98.299998,13,938.592484
102.399999,96,940.236579
94.199998,95,941.821482
99.199998,22,942.256018
101.599998,79,943.588051
97.499998,74,944.860054
99.199998,70,946.038401
-1.999999,70,947.24743
96.199998,67,948.377174
98.399998,68,949.551512
99.599998,89,951.072636
-11.9,131,953.306351
100.499998,53,954.19215
100.399998,118,956.192573
101.399998,104,957.974605
102.999999,156,960.609751
101.099998,26,961.060216
98.899998,64,962.187882
101.199998,42,962.898694
102.599999,41,963.594056
100.199998,32,964.194257
102.199999,34,964.774867
100.799998,38,965.419132
100.999998,79,966.783191
98.999998,32,967.328651
99.199998,34,967.911812
102.699999,33,968.475308
98.999998,41,969.207544
102.999999,54,970.117334
97.099998,94,971.723263
-208.999993,115,973.683845
99.999998,48,974.500144
98.499998,33,975.061513
103.000003,96,976.704689
-8.7,70,977.90861
100.699998,10,978.08875
102.999999,69,979.24357
99.399998,99,980.951868
100.799998,50,981.828349
98.299998,133,984.084506
101.199998,69,985.24457
102.999999,156,987.878716
104.599999,127,990.052852
103.999999,97,991.709768
-8.2,60,992.757153
99.199998,91,994.285015
102.899999,50,995.163068
102.999999,69,996.325493
103.599999,102,998.057443
98.299998,139,1000.407761
101.599998,79,1001.772064
101.099998,56,1002.711812
98.699998,23,1003.107568
100.199998,2,1003.157452
103.199999,86,1004.651174
97.699998,37,1005.278254
102.099999,81,1006.672737
97.999998,34,1007.251193
103.399999,100,1008.956681
99.299998,44,1009.693182
105.200003,91,1011.243199
-11.0,8,1011.390672
100.399998,91,1012.947503
103.599999,72,1014.159349
98.299998,31,1014.723222
102.599999,59,1015.72419
106.299999,105,1017.517095
104.799999,132,1019.755845
98.099998,77,1021.075608
102.999999,96,1022.683794
98.399998,74,1023.94555
100.000003,63,1025.007612
101.599998,49,1025.862882
101.999999,74,1027.101585
103.499999,50,1027.976413
99.899998,29,1028.472577
-9.5,5,1028.572406
101.299998,85,1030.035038
104.899999,85,1031.446861
102.999999,84,1032.901778
103.599999,138,1035.229608
101.799998,90,1036.764024
97.499998,44,1037.510151
104.399999,50,1038.356521
99.199998,37,1039.027422
100.599998,54,1039.943225
103.699999,112,1041.86587
99.499998,58,1042.876453
100.699998,13,1043.111041
101.999999,59,1044.109672
103.399999,115,1046.083752
102.999999,78,1047.427
99.999998,66,1048.562074
101.999999,59,1049.590983
100.499998,47,1050.387803
104.799999,96,1052.042831
-9.9,25,1052.479168
102.299999,47,1053.26973
101.999999,80,1054.671295
99.399998,27,1055.129479
104.999999,83,1056.576035
99.199998,43,1057.304699
100.899998,42,1058.012724
101.599998,37,1058.686796
105.300003,134,1060.973173
100.199998,53,1061.865201
104.999999,107,1063.716686
103.999999,94,1065.320301
105.099999,114,1067.291592
102.599999,62,1068.335867
104.099999,101,1070.058997
102.999999,99,1071.748072
104.999999,86,1073.192241
99.499998,46,1074.026535
98.899998,52,1074.903646
98.999998,56,1075.883381
102.199999,52,1076.761011
105.700003,90,1078.319367
4.200002,144,1080.761059
103.699999,76,1082.041472
102.999999,42,1082.793517
102.299999,62,1083.830434
100.299998,39,1084.490355
99.499998,49,1085.348226
100.799998,56,1086.293588
101.399998,47,1087.117445
99.699998,51,1087.975685
101.899999,55,1088.902685
100.699998,55,1089.883307
99.299998,62,1090.930268
99.599998,44,1091.725556
100.999998,13,1091.957786
101.799998,87,1093.451442
101.199998,24,1093.866793
-10.9,15,1094.131907
-7.8,79,1095.459962
103.299999,75,1096.750343
101.400003,50,1097.59577
102.699999,30,1098.143157
100.599998,30,1098.655386
99.599998,83,1100.096611
105.999999,96,1101.701656
99.299998,38,1102.377755
104.999999,65,1103.46928
100.499998,59,1104.496769
100.699998,43,1105.223102
99.199998,37,1105.846562
101.699998,29,1106.34885
104.099999,74,1107.622397
105.299999,107,1109.465056
104.699999,164,1112.21667
-10.1,2,1112.266943
102.599999,47,1113.059675
102.999999,66,1114.216848
-7.8,22,1114.597449
101.199998,102,1116.337135
99.999998,117,1118.328743
100.399998,22,1118.71091
103.999999,76,1120.029176
