#{"t_start": 1682629822.210467, "env_id": null}
100.799998,47,1120.830234
101.199998,15,1121.094958
101.099998,59,1122.117253
102.699999,72,1123.328233
103.999999,151,1125.877997
-11.5,12,1126.096616
101.499998,78,1127.455067
-5.1,118,1129.479376
101.499998,75,1130.771423
101.699998,74,1132.014085
98.899998,43,1132.748362
3.799997,71,1133.979476
100.199998,23,1134.380743
100.999998,58,1135.393535
100.399998,88,1136.874242
99.099998,21,1137.271616
103.399999,58,1138.248192
100.699998,64,1139.312423
99.499998,34,1139.922045
101.699998,80,1141.26052
103.099999,58,1142.263754
101.299998,91,1143.85848
102.599999,41,1144.556367
102.299999,59,1145.543675
100.899998,72,1146.783247
102.099999,99,1148.477598
105.599999,83,1149.871074
97.999998,25,1150.302735
101.799998,30,1150.866582
102.299999,101,1152.589761
-12.0,16,1152.871679
99.499998,46,1153.644823
-4.7,95,1155.274934
99.399998,54,1156.186129
101.499998,84,1157.624782
105.399999,102,1159.366472
103.799999,83,1160.756624
102.699999,81,1162.147488
-4.9,150,1164.694235
100.399998,100,1166.393087
101.999999,122,1168.462716
99.899998,23,1168.86039
102.399999,108,1170.696217
104.199999,78,1172.010593
100.299998,96,1173.648824
104.999999,95,1175.280392
99.799998,43,1176.000273
102.599999,98,1177.696829
100.999998,85,1179.157943
102.099999,36,1179.777588
104.199999,135,1182.063809
102.199999,121,1184.1183
-1.299998,131,1186.345104
104.599999,142,1188.773109
98.099998,116,1190.736404
98.199998,57,1191.701646
99.599998,44,1192.477765
100.899998,66,1193.567568
-108.199997,51,1194.466534
4.800002,54,1195.378925
104.299999,79,1196.733085
101.799998,75,1197.984421
-0.299998,120,1200.02722
106.899999,102,1201.902805
105.199999,145,1204.364662
102.299999,122,1206.450411
97.999998,115,1208.413808
98.499998,105,1210.209625
101.999999,122,1212.28316
102.999999,75,1213.547527
0.200002,38,1214.227503
103.599999,99,1215.878986
107.699999,80,1217.259267
-10.6,27,1217.723635
100.999998,55,1218.724482
102.399999,123,1220.808958
103.599999,120,1222.86639
-10.4,5,1222.965631
101.699998,80,1224.320778
-11.0,8,1224.465626
102.999999,45,1225.295843
105.699999,93,1226.856556
102.199999,139,1229.249441
-0.999999,105,1231.004715
99.499998,55,1231.999819
100.599998,30,1232.509212
98.999998,38,1233.152376
101.899999,52,1234.084221
98.599998,52,1234.963255
101.899999,52,1235.87655
103.999999,58,1236.853831
102.599999,95,1238.482076
104.499999,135,1240.769138
-9.2,8,1240.917819
99.899998,23,1241.317471
101.799998,87,1242.811526
105.199999,79,1244.131068
103.599999,78,1245.476705
98.799998,81,1246.860397
105.299999,95,1248.441355
101.699998,71,1249.667073
105.699999,57,1250.627899
-1.500003,45,1251.417898
100.499998,47,1252.213221
99.599998,41,1252.912204
100.399998,61,1253.968935
99.199998,34,1254.548666
102.599999,53,1255.478884
104.199999,69,1256.640957
99.499998,112,1258.551561
98.899998,91,1260.113808
103.599999,105,1261.870675
102.799999,118,1263.876915
103.999999,91,1265.438365
101.399998,56,1266.412894
103.799999,83,1267.813097
99.999998,15,1268.076625
102.799999,106,1269.89472
98.999998,32,1270.44049
99.899998,143,1272.851791
97.899998,69,1274.049919
102.899999,53,1274.944355
98.499998,105,1276.731818
99.499998,31,1277.263365
-8.1,201,1280.679888
98.799998,45,1281.449472
98.099998,17,1281.79264
98.099998,98,1283.427251
100.400003,136,1285.731807
100.099998,37,1286.395284
100.199998,47,1287.19413
101.899999,52,1288.068664
97.399998,133,1290.317522
103.299999,75,1291.611974
101.099998,14,1291.856688
97.699998,49,1292.717801
103.999999,100,1294.398972
-106.299997,201,1297.798671
-102.999997,201,1301.176791
101.999999,131,1303.452026
-9.2,14,1303.696504
99.699998,123,1305.801104
105.799999,139,1308.153093
4.400002,104,1309.895781
101.499998,87,1311.386548
100.599998,33,1311.951952
100.799998,8,1312.102231
99.599998,38,1312.78267
99.899998,74,1314.02133
98.399998,29,1314.55024
102.699999,72,1315.764289
104.199999,144,1318.20787
-9.9,34,1318.819244
100.799998,62,1319.867373
101.999999,47,1320.666506
100.699998,130,1322.877263
104.399999,119,1324.884316
100.599998,60,1325.92481
99.899998,101,1327.644947
-3.100003,98,1329.28648
103.899999,105,1331.075497
100.299998,3,1331.142436
98.799998,69,1332.337569
101.199998,123,1334.417558
100.699998,61,1335.443451
97.399998,94,1337.045709
100.099998,49,1337.876642
101.099998,65,1339.019566
100.299998,168,1341.878155
99.399998,186,1345.043896
98.099998,110,1346.885896
101.499998,54,1347.835233
97.599998,63,1348.899668
100.599998,24,1349.346352
99.499998,124,1351.414671
103.199999,104,1353.19071
-12.0,49,1354.047867
99.099998,60,1355.060274
100.199998,92,1356.626958
99.599998,140,1359.02154
102.299999,143,1361.463728
98.299998,94,1363.085583
100.899998,132,1365.337957
103.999999,94,1366.969702
105.699999,153,1369.568506
-8.8,12,1369.784629
100.499998,80,1371.130803
103.799999,68,1372.310225
102.399999,33,1372.876633
-3.3,94,1374.485039
101.999999,95,1376.120298
-10.4,8,1376.269015
98.499998,63,1377.326209
102.899999,74,1378.611969
100.099998,103,1380.359144
102.499999,28,1380.840524
99.899998,50,1381.680681
102.799999,103,1383.434039
101.299998,88,1384.937427
99.799998,100,1386.63904
-10.6,3,1386.704619
100.999998,94,1388.287072
-9.2,44,1389.06376
99.799998,70,1390.244675
100.399998,7,1390.375489
99.399998,105,1392.170246
100.699998,100,1393.871111
101.199998,78,1395.184649
103.199999,98,1396.853619
101.899999,64,1397.969089
102.999999,78,1399.283864
101.499998,51,1400.201597
100.099998,82,1401.577337
98.999998,92,1403.152371
101.399998,68,1404.33159
101.499998,48,1405.148667
101.899999,40,1405.822009
101.499998,87,1407.313128
105.699999,75,1408.603772
102.199999,85,1410.032341
3.200002,113,1411.964864
108.699999,126,1414.096711
104.299999,121,1416.159957
103.499999,65,1417.29295
101.000003,49,1418.120161
102.699999,54,1419.036311
101.799998,75,1420.335359
101.399998,53,1421.231738
103.799999,131,1423.456262
102.299999,80,1424.838238
105.999999,96,1426.484633
101.899999,61,1427.513869
-7.5,58,1428.529704
100.599998,87,1429.993011
102.499999,43,1430.751972
102.499999,70,1431.921273
105.399999,111,1433.832523
101.899999,25,1434.262567
103.099999,88,1435.7865
103.599999,93,1437.37771
102.199999,22,1437.759736
104.100003,68,1438.8993
100.799998,110,1440.768859
103.599999,78,1442.116777
101.899999,73,1443.38327
100.300003,120,1445.390541
103.499999,59,1446.437446
102.599999,59,1447.438264
100.899998,72,1448.67705
102.399999,69,1449.840792
106.499999,77,1451.170769
101.099998,77,1452.499236
-3.0,94,1454.076545
101.199998,51,1454.972295
106.499999,101,1456.699532
102.299999,68,1457.848827
106.699999,106,1459.678301
102.599999,101,1461.406284
101.799998,57,1462.368493
103.699999,79,1463.734827
99.299998,29,1464.232278
101.499998,63,1465.327497
104.899999,103,1467.055264
106.599999,108,1468.901685
102.999999,72,1470.150973
97.399998,76,1471.431775
103.099999,82,1472.838038
103.099999,73,1474.096886
98.999998,41,1474.791167
-105.999997,85,1476.255033
100.799998,68,1477.401873
106.499999,95,1479.031888
100.599998,54,1479.941819
99.399998,99,1481.651118
102.599999,68,1482.831577
101.999999,89,1484.327444
102.699999,75,1485.619439
101.999999,53,1486.508966
102.099999,75,1487.801356
99.599998,8,1487.949613
4.000002,82,1489.363834
99.400003,42,1490.073847
103.599999,99,1491.764853
103.099999,55,1492.69312
103.299999,66,1493.842083
-7.0,33,1494.405655
100.499998,59,1495.404704
103.199999,89,1496.926598
99.999998,39,1497.589315
-10.6,6,1497.707903
101.599998,76,1499.016624
101.399998,56,1499.981499
104.599999,88,1501.4881
105.499999,97,1503.155966
101.299998,88,1504.635111
99.599998,86,1506.108577
102.099999,72,1507.355872
102.799999,82,1508.73634
104.399999,80,1510.109934
4.800006,102,1511.847953
100.899998,45,1512.605803
0.900002,66,1513.744492
-9.6,4,1513.825709
102.999999,60,1514.833848
103.299999,102,1516.579311
100.199998,65,1517.673565
104.399999,122,1519.752388
100.299998,15,1520.048439
101.399998,47,1520.849954
102.099999,90,1522.395302
100.799998,50,1523.239532
97.599998,75,1524.536707
99.099998,30,1525.055241
102.300003,62,1526.103297
103.999999,58,1527.119739
1.600002,70,1528.300906
-95.599995,143,1530.739427
102.899999,41,1531.47376
103.099999,58,1532.45287
105.600003,113,1534.379397
104.499999,75,1535.672271
99.300003,50,1536.525611
-4.8,109,1538.375535
100.399998,100,1540.072472
104.499999,84,1541.474652
105.199999,121,1543.535887
105.599999,146,1546.003208
7.800002,132,1548.252017
104.599999,58,1549.265301
100.999998,124,1551.377223
102.499999,91,1552.956169
2.100002,48,1553.771963
99.799998,49,1554.603136
99.199998,13,1554.837496
103.799999,152,1557.448443
102.899999,77,1558.74659
98.799998,75,1560.043207
101.499998,93,1561.637521
99.999998,39,1562.305151
101.199998,57,1563.266282
103.299999,90,1564.801541
103.999999,109,1566.656941
101.599998,184,1569.749313
101.399998,59,1570.777327
106.599999,117,1572.768226
103.599999,144,1575.211161
105.199999,82,1576.586842
103.899999,195,1579.908898
108.199999,163,1582.674832
100.399998,67,1583.839073
103.999999,94,1585.421807
106.699999,139,1587.811604
2.7,201,1591.189627
-9.1,81,1592.58404
101.899999,79,1593.907922
104.599999,124,1596.016803
105.299999,65,1597.14582
-4.5,201,1600.518272
104.599999,88,1602.032655
108.699999,123,1604.142052
101.499998,27,1604.609455
98.799998,39,1605.30695
99.699998,45,1606.074257
99.500003,25,1606.505213
101.199998,75,1607.80252
102.099999,126,1609.93978
101.099998,53,1610.838921
103.599999,87,1612.336396
99.199998,37,1612.971553
101.599998,46,1613.749461
103.699999,67,1614.911952
102.099999,63,1615.974015
102.399999,36,1616.61871
101.999999,47,1617.419343
102.899999,41,1618.114176
102.899999,89,1619.633207
99.599998,50,1620.528278
103.999999,52,1621.40755
106.499999,92,1622.987025
102.199999,79,1624.308692
105.199999,106,1626.125612
4.100002,89,1627.65529
97.899998,69,1628.819196
102.699999,75,1630.119335
100.299998,57,1631.085331
102.299999,77,1632.412603
-5.6,80,1633.78865
102.099999,48,1634.6036
101.899999,79,1635.981896
104.099999,74,1637.225314
98.099998,41,1637.923207
104.599999,106,1639.750154
105.899999,89,1641.290656
102.699999,84,1642.734877
102.699999,36,1643.352693
105.299999,74,1644.628393
102.699999,51,1645.489259
105.199999,85,1646.951888
104.399999,83,1648.34174
101.999999,56,1649.325099
100.499998,47,1650.123348
101.799998,60,1651.168882
102.799999,73,1652.397079
100.199998,32,1652.951012
103.499999,50,1653.824412
102.799999,52,1654.710919
104.799999,57,1655.701699
106.999999,85,1657.136227
102.399999,99,1658.823156
101.799998,69,1660.018391
107.399999,104,1661.760434
103.399999,55,1662.721753
101.399998,71,1663.918006
-9.0,13,1664.150851
101.699998,26,1664.628399
103.699999,100,1666.309386
108.599999,110,1668.182328
-9.6,201,1671.588678
102.199999,76,1672.867312
105.699999,117,1674.852679
102.299999,83,1676.285152
99.999998,33,1676.845796
103.499999,65,1677.974491
101.799998,135,1680.272227
100.699998,88,1681.783148
100.599998,6,1681.900086
3.400002,88,1683.376591
100.899998,54,1684.325562
103.099999,61,1685.355418
102.199999,22,1685.737276
103.599999,69,1686.935595
101.499998,18,1687.253108
101.099998,11,1687.452013
106.599999,69,1688.64921
101.599998,70,1689.825503
104.999999,92,1691.408651
7.000002,91,1692.972723
-10.8,4,1693.056403
102.400003,78,1694.364402
104.099999,65,1695.487781
101.099998,53,1696.385716
96.099998,60,1697.433269
101.999999,62,1698.472475
100.399998,40,1699.151989
102.499999,25,1699.63092
100.499998,44,1700.371044
-9.0,22,1700.758145
104.499999,48,1701.604193
101.699998,47,1702.396235
103.599999,120,1704.454296
101.899999,85,1705.880776
105.799999,82,1707.290048
102.599999,41,1707.983966
102.399999,51,1708.879659
108.999999,123,1710.972931
-4.9,78,1712.286803
102.799999,73,1713.543771
109.199999,101,1715.274615
104.299999,58,1716.255945
98.699998,41,1716.988942
103.699999,70,1718.170594
99.299998,41,1718.862379
104.999999,98,1720.541692
98.399998,32,1721.08789
-7.7,50,1721.968276
102.299999,29,1722.465332
99.499998,43,1723.197118
102.699999,54,1724.135337
102.799999,58,1725.11061
101.899999,52,1726.021118
-6.4,75,1727.277754
101.599998,28,1727.761578
99.399998,51,1728.651341
102.899999,77,1729.948878
101.999999,56,1730.925514
103.699999,58,1731.908858
-6.4,39,1732.606001
99.899998,29,1733.108476
101.499998,87,1734.601446
102.599999,56,1735.547318
-4.8,88,1737.060395
99.999998,39,1737.722689
100.699998,64,1738.832864
100.399998,67,1739.958924
101.099998,119,1741.999233
-5.1,49,1742.825093
102.399999,63,1743.91569
100.499998,35,1744.516823
102.099999,48,1745.321994
101.599998,91,1746.891795
102.999999,36,1747.504042
-8.3,56,1748.478676
102.699999,75,1749.73611
-8.1,22,1750.142925
100.199998,83,1751.531727
101.599998,70,1752.736883
100.199998,8,1752.88698
100.199998,26,1753.333848
102.899999,158,1755.999765
-10.8,22,1756.435936
98.599998,13,1756.664668
100.399998,46,1757.440358
102.299999,101,1759.162146
103.499999,137,1761.486023
99.499998,100,1763.191405
100.799998,11,1763.392421
0.300002,141,1765.784682
102.299999,80,1767.128567
103.099999,97,1768.792432
99.099998,93,1770.387958
97.199998,119,1772.396286
100.199998,2,1772.444962
101.399998,47,1773.241464
99.099998,75,1774.528281
-7.0,33,1775.092932
99.199998,31,1775.626987
99.599998,35,1776.254357
100.799998,32,1776.802804
103.899999,72,1778.010604
99.999998,150,1780.575948
101.399998,83,1781.974411
99.399998,75,1783.270441
99.500003,37,1783.897933
99.199998,61,1784.961972
105.399999,132,1787.211981
106.499999,167,1790.043596
-99.400005,99,1791.752113
99.799998,109,1793.611417
102.499999,145,1796.078176
99.999998,48,1796.892402
99.099998,48,1797.70467
101.299998,154,1800.353548
-6.3,67,1801.485422
99.199998,67,1802.640025
101.999999,71,1803.822908
101.599998,112,1805.716183
-6.0,201,1809.128595
-11.3,131,1811.360933
98.299998,145,1813.807439
103.099999,31,1814.335482
-3.3,201,1817.754283
101.599998,79,1819.084422
-1.499999,112,1820.996287
-9.0,43,1821.722952
100.099998,94,1823.331205
-14.8,27,1823.795426
-4.7,65,1824.912987
-4.5,201,1828.338832
103.799999,56,1829.288388
-7.3,171,1832.16071
102.199999,70,1833.377325
-96.399997,201,1836.760964
-0.399998,65,1837.892379
0.500002,38,1838.537071
101.599998,67,1839.687606
100.399998,124,1841.806262
101.399998,143,1844.228818
104.299999,142,1846.627839
100.399998,4,1846.711404
102.599999,155,1849.335895
104.099999,89,1850.848488
98.299998,55,1851.773664
99.799998,37,1852.439197
-4.5,82,1853.807845
100.799998,65,1854.922599
-11.3,119,1856.936655
-6.6,201,1860.317046
99.999998,33,1860.879547
103.599999,84,1862.323793
104.199999,84,1863.770749
97.999998,73,1864.995056
-95.999995,157,1867.677389
103.000003,102,1869.37664
101.599998,91,1870.941022
104.899999,73,1872.207329
104.299999,106,1873.988822
100.400003,82,1875.406315
98.699998,32,1875.954555
98.000003,64,1877.065232
-4.8,201,1880.449848
99.299998,38,1881.126968
-9.0,34,1881.70444
-10.7,74,1882.974258
100.099998,121,1885.037034
100.899998,99,1886.68054
100.099998,16,1886.961048
104.699999,92,1888.520275
100.999998,172,1891.467778
102.099999,54,1892.3737
102.799999,85,1893.833716
105.199999,61,1894.862438
-1.8,201,1898.272243
99.499998,31,1898.795567
2.300002,65,1899.882165
101.299998,133,1902.148502
100.499998,119,1904.171538
99.499998,34,1904.78373
100.499998,68,1905.925869
101.800003,96,1907.557336
-7.3,174,1910.48992
99.999998,90,1912.046467
100.499998,149,1914.587758
101.999999,80,1915.983522
103.599999,99,1917.673066
102.399999,84,1919.087684
101.599998,55,1920.043346
99.799998,100,1921.713436
102.899999,179,1924.795295
99.699998,42,1925.505597
1.800002,120,1927.555492
103.100003,121,1929.603444
100.999998,121,1931.658781
102.199999,175,1934.608595
100.399998,88,1936.105902
99.599998,29,1936.598757
99.699998,99,1938.292695
100.499998,101,1940.000749
99.099998,54,1940.906706
101.099998,116,1942.882561
101.799998,120,1944.942444
-98.599995,107,1946.760989
96.299998,122,1948.858226
89.899998,154,1951.450186
96.599998,44,1952.198691
103.099999,88,1953.723337
99.499998,88,1955.232255
99.899998,74,1956.478697
101.499998,39,1957.173876
98.399998,98,1958.816025
100.699998,28,1959.328608
103.799999,47,1960.12768
104.299999,70,1961.344325
100.399998,10,1961.52424
102.999999,102,1963.2343
101.299998,49,1964.096942
102.199999,28,1964.578914
100.599998,117,1966.558627
101.199998,15,1966.818129
-9.3,13,1967.053142
101.899999,46,1967.863353
103.199999,71,1969.057447
102.099999,21,1969.416495
93.499998,112,1971.322489
106.399999,100,1973.03188
-10.6,3,1973.098129
-6.7,60,1974.100748
0.200002,83,1975.52435
102.999999,36,1976.133333
-9.2,8,1976.281952
100.899998,81,1977.668796
-4.6,81,1979.062478
103.299999,96,1980.673404
