#{"t_start": 1689378241.868581, "env_id": null}
101.599998,25,653.087548
102.099999,39,653.800567
103.799999,44,654.577199
102.199999,43,655.364627
102.799999,46,656.202521
103.699999,52,657.170158
105.199999,67,658.40238
99.499998,13,658.694244
106.499999,68,659.88359
105.199999,76,661.280426
102.599999,56,662.343192
102.699999,57,663.419633
101.499998,57,664.45375
101.699998,32,665.098018
104.199999,54,666.011476
100.599998,27,666.500079
102.399999,30,667.0455
103.399999,40,667.73634
101.599998,37,668.494298
-99.000002,19,668.913487
103.099999,40,669.652716
-101.400002,16,669.964198
-98.300002,35,670.651694
101.999999,26,671.184054
102.499999,37,671.844846
105.599999,68,673.114581
101.399998,32,673.758931
-97.400001,53,674.72641
103.399999,34,675.340817
100.199998,29,675.932075
103.099999,46,676.771044
106.699999,88,678.383116
101.799998,42,679.139418
103.699999,40,679.916692
103.399999,64,681.06123
102.999999,48,681.917068
102.899999,32,682.564408
106.999999,88,684.059312
105.099999,69,685.246626
100.799998,20,685.621893
101.699998,32,686.203223
101.099998,32,686.780191
102.199999,31,687.32669
102.499999,28,687.845153
104.999999,68,689.071559
105.899999,74,690.418816
105.099999,69,691.611197
100.100003,16,691.935116
103.699999,52,692.888064
101.399998,20,693.278985
102.099999,45,694.089547
103.299999,51,695.069917
102.999999,33,695.71567
101.499998,24,696.198125
105.999999,60,697.308133
102.699999,48,698.18789
102.399999,36,698.887508
103.499999,56,699.853737
101.299998,22,700.291831
105.099999,57,701.274544
99.799998,22,701.676317
103.899999,39,702.370468
102.499999,49,703.208458
104.299999,46,704.012285
104.299999,67,705.250856
-98.800002,39,705.927958
-97.100001,29,706.463978
-96.900001,46,707.300213
103.599999,51,708.233984
105.199999,79,709.667734
101.899999,34,710.261444
103.999999,40,710.999236
100.499998,23,711.435319
103.499999,38,712.113286
101.399998,32,712.71094
105.399999,72,714.045126
98.899998,13,714.35455
107.199999,87,715.945662
104.799999,69,717.232606
101.599998,37,717.956675
100.299998,15,718.262867
102.199999,22,718.666072
102.599999,41,719.403803
104.299999,58,720.462605
103.299999,54,721.424747
102.499999,28,721.940113
103.699999,52,722.839264
99.799998,16,723.147183
106.199999,68,724.40369
105.899999,68,725.606962
103.699999,55,726.588699
99.699998,18,726.990983
-98.600002,23,727.426384
103.399999,40,728.165552
104.199999,60,729.255447
103.299999,51,730.17265
100.499998,23,730.658985
100.699998,13,730.960418
104.999999,65,732.137012
99.799998,16,732.441785
101.399998,29,732.973816
100.199998,14,733.249603
103.399999,55,734.247895
-100.200002,7,734.410836
101.799998,18,734.798055
105.099999,69,736.000907
102.199999,52,736.902212
-99.000002,10,737.112535
102.699999,36,737.838747
102.699999,45,738.677909
101.899999,28,739.228751
-100.700002,17,739.559664
103.299999,48,740.463085
101.699998,38,741.138052
102.699999,33,741.801257
102.899999,44,742.640744
-97.800001,22,743.109214
98.599998,10,743.333563
102.199999,34,743.995787
102.399999,54,744.98909
101.599998,31,745.57174
-100.500002,16,745.905505
101.499998,15,746.243022
104.399999,65,747.337309
102.900003,50,748.302537
100.599998,18,748.641942
104.099999,56,749.65506
104.199999,63,750.843249
102.399999,48,751.678163
-93.400001,84,753.108991
100.999998,28,753.707291
102.799999,49,754.606649
101.199998,24,755.073268
102.599999,50,755.963052
100.299998,18,756.317264
99.899998,23,756.833389
103.999999,61,757.926905
101.299998,28,758.459917
101.399998,20,758.829936
107.099999,92,760.505031
102.199999,31,761.195671
104.499999,66,762.356571
100.699998,31,763.003571
100.999998,40,763.745179
101.999999,41,764.468494
-97.600001,39,765.194127
102.099999,24,765.708209
102.599999,41,766.413057
101.199998,27,766.995008
101.199998,18,767.336947
102.999999,33,767.952237
103.699999,58,769.032605
102.999999,54,770.014121
-98.800002,24,770.452363
100.799998,8,770.631158
101.499998,36,771.360215
102.499999,46,772.16478
100.099998,25,772.662909
100.699998,37,773.341833
103.299999,48,774.213323
-98.200002,33,774.808953
100.399998,22,775.210707
104.599999,64,776.356599
104.099999,65,777.519611
-99.200002,29,778.052313
103.099999,31,778.648641
-97.100001,50,779.579538
103.799999,38,780.256312
103.699999,61,781.321634
103.799999,56,782.366368
101.999999,38,783.074017
106.999999,88,784.637244
105.999999,78,786.068485
103.699999,55,787.078627
101.499998,21,787.481148
-94.400001,65,788.673958
101.599998,25,789.124302
100.699998,25,789.609521
102.699999,33,790.220323
104.499999,45,791.038783
102.099999,48,791.877691
103.399999,40,792.667922
102.399999,33,793.266592
101.399998,14,793.540787
100.399998,4,793.654513
103.799999,59,794.782206
103.999999,58,795.845098
103.299999,45,796.650404
101.899999,34,797.295328
103.099999,55,798.227621
100.099998,16,798.598776
99.999998,21,799.032038
102.199999,31,799.610433
102.599999,26,800.112472
103.699999,55,801.064957
102.999999,45,801.870054
103.899999,75,803.286624
105.199999,70,804.507205
104.099999,59,805.607522
104.699999,68,806.810735
106.299999,90,808.371999
100.799998,32,809.033347
107.799999,78,810.390258
-94.600001,87,811.937235
102.699999,30,812.468552
-99.600002,16,812.775358
103.599999,45,813.581395
106.499999,86,815.014072
105.299999,65,816.12123
100.199998,29,816.670214
104.999999,53,817.606543
106.799999,77,818.971928
105.699999,75,820.358942
106.399999,106,822.144886
104.999999,80,823.611437
104.599999,64,824.756704
103.799999,65,825.947047
-99.300002,13,826.237082
101.599998,16,826.575141
103.299999,45,827.382064
104.199999,60,828.45788
105.599999,80,829.808647
103.699999,58,830.884932
101.199998,36,831.591382
102.199999,34,832.251112
102.499999,43,833.024821
101.099998,14,833.332417
100.999998,34,833.961131
102.499999,43,834.770099
100.899998,33,835.383182
101.599998,16,835.707366
-99.300002,28,836.270741
102.299999,32,836.85291
103.199999,47,837.784224
98.699998,11,838.040087
104.399999,53,838.989578
100.099998,22,839.455466
-98.000001,20,839.878121
102.899999,44,840.66478
102.399999,45,841.554138
103.999999,49,842.408048
105.099999,63,843.515732
99.799998,10,843.727367
103.399999,43,844.501699
102.899999,44,845.291146
103.499999,50,846.191084
104.499999,60,847.222468
102.999999,42,848.059102
105.899999,80,849.486443
104.099999,53,850.519078
106.699999,88,852.044432
-99.200002,32,852.623129
101.799998,36,853.251569
105.599999,77,854.618738
-100.300002,15,854.911175
100.599998,21,855.362043
101.199998,24,855.87786
100.499998,26,856.362445
104.499999,54,857.331702
106.599999,84,858.781245
106.399999,82,860.276202
101.699998,59,861.321584
103.899999,39,862.061356
105.899999,77,863.383984
99.999998,21,863.801275
103.699999,49,864.690538
99.399998,21,865.126119
-99.500002,5,865.290817
103.599999,36,865.978384
104.199999,60,867.023713
101.299998,25,867.493243
100.599998,15,867.797661
100.999998,25,868.251868
-100.200002,13,868.525195
103.599999,51,869.472111
105.199999,79,870.900516
100.999998,19,871.272475
105.099999,51,872.17682
101.299998,13,872.452448
102.499999,43,873.242663
101.799998,21,873.631691
101.599998,37,874.338227
101.299998,16,874.676776
101.399998,14,874.949283
101.299998,40,875.684531
104.999999,59,876.776636
104.599999,55,877.787285
101.999999,32,878.38248
103.399999,40,879.189363
101.299998,25,879.698015
103.399999,46,880.48949
103.799999,50,881.422595
101.499998,36,882.130688
103.799999,38,882.810363
103.299999,42,883.583504
101.299998,34,884.209513
-100.400002,11,884.452169
-96.400001,42,885.225968
102.199999,25,885.725132
-99.600002,4,885.859217
101.799998,45,886.724388
102.099999,39,887.45129
100.399998,19,887.805755
103.299999,48,888.644184
103.199999,56,889.647641
105.399999,66,890.904047
106.599999,93,892.527598
103.299999,57,893.544739
101.199998,39,894.300331
105.199999,73,895.557696
103.999999,70,896.774552
103.199999,68,898.014736
103.799999,53,899.031826
102.799999,52,899.981784
102.299999,29,900.511312
105.099999,51,901.426465
-98.800002,42,902.233263
101.999999,26,902.715654
103.399999,61,903.811468
101.899999,31,904.390539
100.899998,42,905.118029
102.999999,42,905.856095
101.399998,20,906.244253
103.999999,64,907.386295
102.099999,48,908.257388
102.999999,42,909.013129
100.599998,24,909.481165
104.999999,77,910.817603
102.399999,45,911.637861
103.299999,42,912.379472
100.099998,10,912.637976
99.599998,14,912.947276
104.099999,50,913.835369
100.499998,20,914.238847
102.299999,38,914.916628
101.599998,37,915.591861
102.799999,49,916.478311
99.299998,11,916.705724
100.699998,7,916.869111
98.799998,15,917.179822
101.099998,23,917.601979
101.499998,15,917.915855
102.899999,50,918.831658
105.099999,60,919.844704
103.099999,52,920.729324
-95.800001,60,921.744493
-100.500002,16,922.082116
102.399999,27,922.564379
101.899999,46,923.403878
103.499999,53,924.387159
-100.900002,24,924.88786
-99.000002,13,925.149374
102.299999,23,925.666191
101.299998,31,926.244144
-99.600002,4,926.358163
99.999998,21,926.747694
99.699998,18,927.086631
102.799999,28,927.58675
101.999999,29,928.120028
99.699998,6,928.263219
101.199998,33,928.938005
102.699999,33,929.552376
103.099999,40,930.291209
107.299999,82,931.675491
106.999999,94,933.370657
101.199998,33,933.989168
102.999999,30,934.535068
104.099999,56,935.571817
105.099999,81,937.002234
100.099998,1,937.066437
104.699999,62,938.155685
100.699998,28,938.756553
104.399999,53,939.671671
-101.100002,13,939.933302
99.699998,24,940.380155
103.999999,58,941.45712
104.099999,71,942.762655
104.499999,75,944.087671
102.999999,36,944.79406
104.299999,43,945.553443
101.499998,18,945.930877
-97.900001,39,946.669357
103.899999,51,947.604498
104.099999,65,948.823174
101.899999,34,949.431196
103.299999,57,950.428074
99.799998,4,950.541501
104.199999,51,951.460824
-99.300002,16,951.76665
103.499999,35,952.443096
99.799998,19,952.799556
103.799999,38,953.604504
102.599999,50,954.486282
103.699999,64,955.624954
104.599999,73,956.92844
100.399998,16,957.268816
100.599998,30,957.802562
105.899999,77,959.152668
103.099999,52,960.104545
100.599998,21,960.494271
104.699999,62,961.589095
103.599999,57,962.577121
104.099999,59,963.669397
102.899999,47,964.508835
104.299999,64,965.657793
105.699999,72,966.91289
102.499999,49,967.813133
99.799998,22,968.26591
102.999999,30,968.81633
105.299999,83,970.345729
104.699999,65,971.489512
99.799998,16,971.796229
-100.800002,10,972.005118
101.099998,32,972.584341
100.599998,12,972.835572
103.699999,37,973.496086
106.099999,70,974.685222
100.699998,16,975.025456
101.599998,46,975.846895
103.199999,35,976.522003
102.199999,31,977.118922
100.399998,4,977.266144
104.299999,67,978.521118
99.799998,16,978.825698
100.599998,24,979.343818
-101.400002,13,979.616953
104.199999,63,980.758787
106.999999,88,982.28425
99.799998,16,982.589105
103.599999,48,983.474545
101.799998,42,984.231743
101.099998,23,984.688896
100.999998,31,985.270616
99.799998,22,985.708384
100.499998,23,986.160181
101.499998,36,986.787446
104.099999,50,987.65888
103.299999,45,988.47826
102.799999,52,989.384466
101.199998,45,990.168804
99.199998,13,990.458929
102.399999,36,991.105281
100.799998,29,991.638243
104.299999,43,992.412571
103.199999,50,993.374833
102.999999,51,994.300008
100.899998,27,994.782931
104.399999,56,995.731658
104.899999,70,996.94648
104.999999,68,998.150931
99.299998,20,998.538106
102.599999,29,999.055072
101.999999,23,999.52386
-98.000001,35,1000.164722
101.499998,27,1000.666394
101.699998,35,1001.279148
103.699999,61,1002.438241
100.699998,16,1002.78128
103.199999,47,1003.633737
100.399998,4,1003.75134
102.599999,35,1004.362753
102.499999,46,1005.181416
102.299999,44,1005.987068
100.699998,22,1006.391049
105.799999,58,1007.370519
103.899999,66,1008.609784
-99.000002,28,1009.124635
101.799998,33,1009.720938
-100.800002,31,1010.267427
104.199999,48,1011.109395
103.299999,48,1012.024348
103.599999,48,1012.894757
101.999999,29,1013.41104
104.099999,53,1014.360649
104.599999,64,1015.50216
106.899999,84,1017.030895
102.799999,46,1017.867486
99.699998,21,1018.259748
101.299998,13,1018.517395
100.699998,16,1018.853715
104.399999,59,1019.869356
102.899999,47,1020.708073
103.999999,55,1021.728392
105.899999,77,1023.028866
-95.400001,61,1024.12337
103.799999,47,1024.944439
102.199999,49,1025.814013
100.399998,22,1026.231324
101.899999,19,1026.588128
102.099999,36,1027.344397
101.799998,39,1028.089622
101.299998,28,1028.653824
102.299999,47,1029.541019
107.099999,83,1030.972246
101.399998,32,1031.569276
98.999998,17,1031.893544
106.299999,81,1033.375794
100.999998,28,1033.996984
103.899999,45,1034.830919
103.399999,34,1035.458335
101.599998,40,1036.216273
102.799999,40,1036.972771
-99.100002,9,1037.200057
101.799998,36,1037.860548
102.999999,30,1038.439198
102.199999,43,1039.228971
105.599999,65,1040.356326
102.199999,25,1040.841746
105.799999,79,1042.292757
100.299998,30,1042.865925
101.999999,41,1043.621861
100.199998,17,1043.977607
102.599999,26,1044.492316
101.399998,14,1044.79878
103.599999,57,1045.846065
101.899999,40,1046.600713
105.099999,60,1047.699079
103.899999,60,1048.80396
102.999999,45,1049.772429
-96.700001,54,1050.719423
101.499998,24,1051.234365
101.299998,25,1051.70131
105.099999,63,1052.944785
100.799998,23,1053.397008
102.299999,44,1054.20411
104.100003,68,1055.392106
101.799998,18,1055.794538
104.299999,67,1057.017532
100.799998,23,1057.469951
103.899999,51,1058.468703
104.299999,58,1059.532658
104.099999,50,1060.433346
100.399998,4,1060.54899
106.699999,85,1062.074423
100.899998,18,1062.444916
101.999999,35,1063.071654
103.799999,53,1064.101354
103.799999,56,1065.056
101.499998,39,1065.730335
100.899998,39,1066.486446
102.199999,37,1067.195675
103.199999,50,1068.14373
99.399998,15,1068.433851
102.299999,23,1068.850788
104.599999,67,1070.063803
101.499998,36,1070.771686
101.499998,45,1071.659224
106.399999,79,1073.077161
102.499999,43,1073.84922
102.599999,41,1074.603233
-100.900002,15,1074.895656
-98.400002,28,1075.460627
103.699999,43,1076.220666
105.799999,76,1077.601456
105.299999,80,1079.00014
103.299999,51,1079.949856
100.499998,29,1080.51296
104.299999,43,1081.287432
103.099999,58,1082.381451
103.199999,44,1083.173307
105.099999,60,1084.221298
103.999999,58,1085.249186
99.299998,11,1085.540271
102.199999,31,1086.091689
103.899999,42,1086.910128
101.899999,37,1087.591793
101.999999,32,1088.156136
101.799998,30,1088.756073
103.199999,38,1089.47945
106.399999,82,1090.98964
-96.300001,67,1092.146767
-101.100002,13,1092.437543
103.399999,46,1093.333049
104.599999,67,1094.5082
101.799998,18,1094.89557
103.199999,50,1095.783546
100.599998,6,1095.930617
101.799998,39,1096.707596
103.699999,43,1097.514471
103.699999,49,1098.417184
101.899999,37,1099.109452
103.899999,63,1100.233495
-100.500002,16,1100.540925
101.099998,29,1101.123066
102.599999,50,1102.044176
102.199999,43,1102.84963
102.699999,48,1103.701652
103.599999,60,1104.798574
103.999999,64,1105.955182
103.099999,43,1106.726969
100.899998,36,1107.353485
106.599999,90,1108.949847
106.299999,84,1110.428814
102.499999,46,1111.235029
100.199998,26,1111.770392
105.799999,70,1113.055794
101.499998,33,1113.665875
102.099999,42,1114.392731
104.399999,59,1115.453089
101.299998,34,1116.046952
104.499999,51,1116.98408
102.399999,48,1117.893138
104.299999,43,1118.631404
102.899999,50,1119.4842
99.199998,13,1119.758083
101.799998,27,1120.240283
103.599999,45,1121.094732
100.799998,32,1121.741117
100.799998,35,1122.405717
102.499999,43,1123.25827
101.399998,14,1123.534583
100.699998,19,1123.890754
101.999999,38,1124.567881
102.899999,32,1125.130337
102.499999,37,1125.81868
106.799999,92,1127.448781
105.499999,76,1128.768418
104.199999,57,1129.765261
100.399998,25,1130.233432
102.699999,33,1130.846182
103.699999,55,1131.797443
103.799999,56,1132.780361
-98.800002,33,1133.438008
-97.300001,27,1133.984982
101.299998,25,1134.469151
100.799998,29,1134.983742
100.999998,22,1135.404219
-96.300001,40,1136.132529
101.299998,16,1136.439294
101.199998,36,1137.101431
101.899999,19,1137.48103
107.099999,83,1139.040141
100.199998,17,1139.377353
105.599999,71,1140.762587
-97.300001,66,1141.969137
102.099999,24,1142.456183
102.999999,51,1143.367608
100.899998,30,1143.938603
-98.500002,24,1144.371235
101.599998,43,1145.145427
106.099999,79,1146.497572
101.799998,36,1147.14448
103.199999,56,1148.1314
103.699999,55,1149.197392
102.899999,38,1149.968238
103.199999,35,1150.626767
-97.600001,36,1151.270972
104.299999,52,1152.250515
105.699999,72,1153.496203
101.399998,23,1153.983063
101.099998,20,1154.355683
105.299999,53,1155.301402
102.499999,43,1156.090293
103.499999,47,1156.925499
103.099999,49,1157.830379
101.799998,27,1158.359616
103.599999,57,1159.37472
100.799998,20,1159.795618
101.899999,43,1160.566534
100.699998,34,1161.178983
104.699999,68,1162.353531
99.999998,9,1162.54807
107.999999,83,1163.99613
99.999998,15,1164.287103
102.399999,33,1164.95007
102.599999,26,1165.484184
100.299998,15,1165.77872
-100.200002,19,1166.132134
102.599999,32,1166.760977
100.999998,31,1167.312306
103.399999,52,1168.312834
102.499999,25,1168.860462
-96.600001,52,1169.906586
103.099999,31,1170.521989
101.899999,37,1171.212428
102.699999,45,1172.038814
103.999999,52,1173.086669
105.699999,75,1174.43992
103.999999,64,1175.612857
106.599999,84,1177.057257
104.299999,55,1178.069729
99.099998,12,1178.310908
105.699999,72,1179.55098
101.699998,32,1180.214056
104.199999,48,1181.080225
102.099999,30,1181.691431
103.099999,43,1182.463974
104.799999,60,1183.555376
104.899999,73,1184.873086
-97.600001,42,1185.634225
103.599999,57,1186.649203
106.599999,84,1188.099421
104.899999,64,1189.195913
102.599999,26,1189.696815
102.899999,56,1190.744178
-96.900001,46,1191.564116
103.699999,43,1192.401355
-101.100002,10,1192.629281
103.299999,42,1193.387925
101.599998,31,1193.952102
-97.900001,27,1194.504088
101.800003,21,1194.909874
102.699999,39,1195.619304
102.699999,30,1196.186757
105.299999,62,1197.268796
102.899999,44,1198.047744
100.699998,7,1198.2114
99.899998,23,1198.664725
-99.200002,11,1198.88682
101.499998,15,1199.192866
102.499999,40,1199.916739
103.999999,55,1200.886713
104.499999,63,1201.982083
100.199998,17,1202.354602
104.499999,45,1203.188302
103.099999,40,1203.90849
102.999999,39,1204.583351
103.799999,38,1205.387108
106.299999,90,1206.915571
102.599999,41,1207.672076
100.899998,30,1208.238754
105.799999,73,1209.559125
-96.000001,76,1210.944281
100.499998,20,1211.322936
102.599999,44,1212.225977
-99.800002,20,1212.691147
102.099999,30,1213.224491
100.799998,26,1213.707679
105.399999,75,1215.041306
100.099998,37,1215.684594
104.599999,49,1216.557385
105.799999,76,1217.954951
104.899999,67,1219.190746
100.699998,28,1219.768538
103.099999,31,1220.365645
105.799999,79,1221.845195
105.599999,83,1223.398167
104.699999,71,1224.68745
99.399998,15,1224.992841
103.799999,41,1225.721979
105.099999,63,1226.954592
102.599999,32,1227.682104
103.499999,47,1228.553948
105.999999,78,1229.932529
103.099999,55,1230.915331
101.899999,22,1231.321148
100.499998,11,1231.582435
102.400003,51,1232.451865
101.199998,39,1233.178374
101.199998,27,1233.674993
100.699998,22,1234.113016
101.399998,20,1234.499106
103.099999,58,1235.512847
101.999999,47,1236.333956
101.699998,17,1236.675086
100.799998,17,1237.048595
104.399999,59,1238.127516
102.299999,44,1238.92065
99.799998,16,1239.24055
-100.300002,12,1239.498638
101.699998,23,1239.947706
101.399998,32,1240.514539
102.799999,43,1241.303595
103.699999,55,1242.298096
104.699999,56,1243.333431
101.699998,17,1243.707152
105.799999,82,1245.12775
103.299999,51,1246.045069
102.699999,27,1246.528574
104.899999,55,1247.493722
-101.400002,16,1247.802009
100.399998,22,1248.203003
103.499999,50,1249.109684
105.399999,69,1250.298022
-100.200002,13,1250.588456
101.499998,36,1251.331381
102.999999,57,1252.358408
102.399999,24,1252.824757
104.899999,64,1253.964885
101.399998,35,1254.57533
100.299998,9,1254.78535
101.399998,14,1255.060876
102.899999,47,1255.946019
106.999999,85,1257.442853
105.099999,63,1258.633836
102.699999,42,1259.45307
100.099998,19,1259.84094
99.699998,18,1260.216297
102.899999,44,1260.972677
104.899999,70,1262.159713
102.999999,51,1263.033698
104.399999,50,1263.886445
107.699999,98,1265.512258
106.399999,88,1267.043325
105.299999,71,1268.313128
99.899998,20,1268.684075
100.599998,15,1268.978142
104.899999,49,1269.92783
105.999999,75,1271.230144
101.999999,50,1272.116727
100.499998,17,1272.439447
105.899999,59,1273.439175
102.899999,44,1274.195678
-98.300002,44,1274.952077
103.299999,36,1275.595626
100.999998,13,1275.854256
106.099999,85,1277.383363
104.199999,66,1278.633472
103.599999,57,1279.643508
99.599998,23,1280.064273
100.699998,31,1280.675466
104.599999,64,1281.864617
103.299999,57,1282.875673
106.599999,75,1284.211238
