#{"t_start": 1689378241.868581, "env_id": null}
105.399999,78,1285.579252
105.199999,67,1286.803696
105.299999,68,1288.008812
101.299998,37,1288.687334
102.699999,30,1289.265795
-99.400002,12,1289.510349
105.099999,54,1290.461027
-100.200002,22,1290.861584
103.199999,47,1291.749648
101.099998,32,1292.315148
103.499999,50,1293.202835
101.499998,39,1293.911307
105.199999,61,1294.939576
102.499999,46,1295.793723
106.099999,82,1297.250797
104.699999,71,1298.585308
104.299999,64,1299.76239
103.900003,66,1301.061326
103.999999,61,1302.167171
102.499999,49,1303.070642
101.799998,36,1303.812736
102.299999,23,1304.239094
102.199999,22,1304.641994
106.399999,85,1306.197157
104.899999,76,1307.56409
102.799999,46,1308.35102
102.899999,44,1309.144437
101.299998,34,1309.756888
103.099999,40,1310.499647
102.599999,38,1311.159151
101.499998,36,1311.819484
107.699999,89,1313.415508
107.099999,98,1315.08728
103.999999,58,1316.117638
101.199998,12,1316.364079
103.799999,47,1317.183617
-95.600001,65,1318.356366
103.599999,39,1319.064777
104.199999,63,1320.261817
102.999999,48,1321.099021
101.499998,15,1321.413154
101.999999,20,1321.803091
98.699998,17,1322.142111
106.999999,85,1323.640498
102.999999,51,1324.621375
102.199999,37,1325.268736
105.199999,61,1326.343469
-95.500001,75,1327.699399
101.899999,22,1328.101229
-101.200002,12,1328.409172
103.499999,41,1329.15487
101.199998,30,1329.710995
106.899999,78,1331.042412
103.499999,56,1332.073926
101.699998,17,1332.394134
105.599999,68,1333.536643
102.099999,30,1334.066958
101.599998,16,1334.408723
102.099999,45,1335.200687
104.999999,65,1336.421124
101.999999,41,1337.193315
103.599999,51,1338.110958
103.299999,51,1339.012477
100.299998,33,1339.656779
103.099999,52,1340.57667
104.299999,67,1341.74893
104.799999,54,1342.682204
105.099999,63,1343.828576
102.999999,60,1344.874797
99.499998,19,1345.231608
104.099999,62,1346.390718
-97.400001,41,1347.160794
102.199999,43,1347.93517
102.899999,47,1348.804951
103.399999,46,1349.65595
104.699999,68,1350.827374
103.899999,66,1352.054242
103.999999,61,1353.138192
103.699999,61,1354.215981
101.099998,17,1354.536677
101.699998,35,1355.182387
105.299999,71,1356.422571
99.699998,12,1356.727965
103.199999,38,1357.384319
102.299999,44,1358.154799
100.099998,19,1358.521188
100.699998,22,1358.957836
104.899999,73,1360.420727
105.699999,90,1362.059074
108.399999,108,1363.984988
100.899998,30,1364.548463
104.099999,47,1365.405464
105.999999,69,1366.590064
103.299999,48,1367.538181
103.399999,61,1368.651438
99.899998,11,1368.913497
101.799998,18,1369.254143
104.899999,55,1370.246473
100.199998,17,1370.584815
106.299999,66,1371.742664
-93.800001,83,1373.192445
104.099999,41,1373.933044
106.899999,99,1375.60591
104.799999,72,1376.871951
102.699999,48,1377.693643
103.699999,58,1378.772781
100.899998,15,1379.143154
105.099999,72,1380.402709
103.799999,56,1381.414535
103.399999,49,1382.311766
102.499999,34,1382.974194
104.399999,59,1384.002104
103.199999,50,1384.919226
104.499999,66,1386.058318
103.199999,32,1386.688554
100.099998,25,1387.170978
106.799999,74,1388.475187
104.999999,71,1389.797376
104.999999,65,1391.062924
99.599998,17,1391.459256
103.799999,50,1392.379995
102.499999,28,1392.991309
101.299998,40,1393.761138
100.899998,9,1393.986213
99.599998,23,1394.413525
105.099999,54,1395.411508
102.199999,31,1395.989335
105.499999,76,1397.322271
-99.500002,35,1397.955713
102.000003,38,1398.643649
102.999999,57,1399.66116
102.099999,42,1400.432692
-96.600001,34,1401.091658
101.699998,32,1401.685557
101.399998,41,1402.441482
101.499998,33,1403.051395
104.699999,56,1404.052563
105.199999,70,1405.245744
101.299998,25,1405.730335
101.500003,30,1406.280579
104.499999,51,1407.156542
-98.500002,39,1407.898132
102.299999,23,1408.346575
103.599999,42,1409.119848
104.599999,55,1410.205572
-99.200002,32,1410.767686
102.499999,25,1411.21922
102.299999,38,1411.927889
103.499999,35,1412.620303
103.899999,51,1413.601426
104.599999,64,1414.695728
101.199998,27,1415.209842
104.199999,48,1416.083479
101.999999,26,1416.601891
101.499998,33,1417.244027
103.599999,39,1417.952212
102.999999,42,1418.712272
103.099999,40,1419.45248
103.599999,48,1420.306009
100.599998,18,1420.649243
104.099999,41,1421.389481
102.199999,43,1422.13072
99.999998,27,1422.61278
104.099999,47,1423.497735
100.799998,26,1423.997492
-99.300002,19,1424.389547
-98.300002,17,1424.742306
102.199999,46,1425.645452
103.899999,54,1426.744012
103.299999,51,1427.64521
101.799998,27,1428.158673
101.999999,20,1428.530647
99.699998,18,1428.884223
103.599999,54,1429.869195
100.999998,28,1430.431896
101.699998,17,1430.754356
-97.200001,40,1431.44722
101.299998,40,1432.190754
102.999999,48,1433.029771
102.899999,35,1433.719513
-99.700002,24,1434.189923
102.699999,54,1435.141854
98.999998,14,1435.430326
107.299999,76,1436.782893
103.099999,46,1437.633853
101.899999,19,1438.036174
103.199999,35,1438.694405
103.699999,58,1439.755477
102.799999,46,1440.57503
-99.900002,13,1440.852385
100.299998,3,1440.952122
103.499999,38,1441.626062
100.599998,18,1441.996234
98.999998,26,1442.54044
101.299998,34,1443.156379
-100.000002,24,1443.591299
101.099998,32,1444.187925
103.699999,52,1445.154357
104.499999,69,1446.331847
102.299999,44,1447.137129
104.599999,61,1448.188178
99.899998,17,1448.511854
103.099999,55,1449.512074
100.099998,25,1449.995067
104.499999,48,1450.928176
100.999998,10,1451.137638
101.799998,42,1451.915677
102.199999,37,1452.62449
102.599999,56,1453.6466
102.999999,45,1454.517478
101.799998,36,1455.210185
104.399999,65,1456.334539
101.899999,19,1456.704089
104.499999,69,1457.893008
99.699998,15,1458.220057
101.399998,32,1458.786808
104.199999,54,1459.803228
103.199999,47,1460.708534
104.499999,69,1461.935461
104.499999,66,1463.138354
103.599999,39,1463.911981
-95.400001,67,1465.187035
104.499999,51,1466.106014
104.699999,77,1467.474089
101.099998,14,1467.747201
103.399999,34,1468.393096
103.899999,54,1469.327341
105.299999,68,1470.596976
102.499999,40,1471.292719
102.499999,40,1472.004289
103.299999,36,1472.709945
-101.000002,17,1473.114575
103.500003,41,1473.837314
104.299999,61,1474.931507
102.299999,38,1475.652139
103.799999,59,1476.680768
104.599999,67,1477.838211
-100.200002,25,1478.32089
103.599999,36,1478.977937
100.999998,31,1479.590195
-100.100002,29,1480.168254
101.799998,30,1480.700253
100.799998,26,1481.170763
103.399999,34,1481.765275
104.599999,82,1483.22917
103.899999,54,1484.260088
99.599998,20,1484.634104
102.399999,24,1485.131618
102.199999,67,1486.320512
104.299999,55,1487.286555
101.299998,31,1487.849961
99.899998,11,1488.075258
103.199999,32,1488.770615
101.599998,16,1489.123331
101.099998,11,1489.348418
103.099999,52,1490.298281
-96.700001,33,1490.893885
101.899999,40,1491.588629
100.399998,25,1492.055997
98.799998,15,1492.379413
104.299999,61,1493.406653
101.299998,31,1493.954207
104.199999,60,1495.079613
100.599998,6,1495.224281
100.199998,5,1495.371086
103.499999,35,1496.03065
103.799999,53,1496.934098
-96.400001,60,1497.998465
104.599999,46,1498.819535
105.099999,93,1500.393079
105.699999,69,1501.603417
101.199998,36,1502.276642
104.999999,53,1503.228869
101.899999,43,1504.04652
101.999999,32,1504.628304
105.799999,88,1506.218426
103.999999,52,1507.120713
101.399998,14,1507.459062
104.599999,58,1508.507204
100.599998,27,1509.089239
104.699999,50,1510.039587
104.799999,54,1511.022449
101.799998,21,1511.492842
102.299999,23,1511.910455
101.199998,27,1512.466857
100.999998,22,1512.916108
101.899999,40,1513.607232
103.199999,53,1514.541989
101.999999,32,1515.135037
105.499999,61,1516.221222
103.299999,54,1517.184217
103.399999,61,1518.341118
100.999998,16,1518.67847
100.699998,25,1519.147302
105.399999,54,1520.209324
105.099999,78,1521.624427
102.799999,49,1522.539608
101.699998,35,1523.283496
104.599999,64,1524.40806
101.699998,32,1525.006547
102.799999,40,1525.726624
101.299998,25,1526.192744
103.199999,47,1527.077267
104.299999,52,1528.024976
-100.000002,15,1528.314065
103.899999,57,1529.395792
103.899999,69,1530.604419
101.099998,20,1531.038804
104.699999,53,1531.984832
-98.600002,44,1532.806356
101.599998,25,1533.256931
103.099999,31,1533.82167
100.199998,23,1534.276076
106.399999,70,1535.547796
101.499998,30,1536.130015
102.499999,31,1536.692456
102.499999,40,1537.454014
102.299999,41,1538.177408
100.999998,10,1538.419015
104.499999,45,1539.239681
98.999998,8,1539.425086
108.199999,85,1540.909162
107.499999,87,1542.391211
101.199998,30,1542.953817
-100.500002,28,1543.501082
100.799998,38,1544.163604
102.999999,45,1545.000518
104.099999,59,1546.049067
104.599999,67,1547.257364
103.599999,60,1548.398466
99.499998,13,1548.687731
104.999999,53,1549.619901
100.799998,23,1550.069755
101.999999,38,1550.78007
101.699998,38,1551.440954
103.999999,40,1552.152144
103.799999,47,1553.03923
102.999999,51,1554.051608
103.899999,60,1555.125492
101.099998,29,1555.67291
102.599999,26,1556.173838
102.299999,23,1556.610246
102.799999,55,1557.639311
99.999998,15,1557.982456
-101.100002,25,1558.44603
-98.900002,11,1558.686868
101.699998,17,1559.010427
102.699999,27,1559.525044
105.899999,77,1560.87979
100.899998,30,1561.417946
101.599998,34,1562.098509
100.099998,13,1562.388242
99.199998,10,1562.614684
103.199999,44,1563.403241
104.299999,49,1564.321904
100.999998,34,1564.94942
104.099999,44,1565.723755
101.199998,33,1566.369329
104.899999,49,1567.316404
103.399999,58,1568.416354
105.699999,78,1569.803699
106.199999,86,1571.314025
104.699999,65,1572.50532
104.799999,69,1573.746338
105.499999,85,1575.216982
102.099999,30,1575.873958
102.099999,33,1576.452174
100.999998,28,1576.971728
99.199998,16,1577.310669
105.899999,62,1578.517866
102.999999,48,1579.369027
104.999999,59,1580.398125
103.999999,61,1581.492844
104.299999,49,1582.391883
103.399999,43,1583.182975
-97.500001,37,1583.875806
103.999999,46,1584.761817
102.199999,28,1585.292106
102.499999,31,1585.887107
102.899999,41,1586.595694
99.099998,18,1586.949193
100.699998,10,1587.190722
103.499999,35,1587.822967
102.999999,45,1588.740283
104.199999,42,1589.481859
103.099999,43,1590.258925
100.299998,3,1590.375587
101.199998,12,1590.651972
104.599999,49,1591.556545
101.299998,37,1592.250405
100.499998,17,1592.663867
104.099999,62,1593.770076
101.599998,31,1594.333931
102.199999,28,1594.8341
103.099999,55,1595.781611
-101.100002,25,1596.23921
103.999999,46,1597.080131
99.999998,15,1597.373727
100.999998,10,1597.582801
101.899999,19,1597.957387
102.199999,22,1598.359247
102.099999,36,1598.990401
101.799998,42,1599.75315
101.299998,37,1600.431542
100.499998,23,1600.882123
101.399998,32,1601.463649
102.399999,36,1602.125268
101.299998,13,1602.411373
102.999999,48,1603.350364
105.899999,74,1604.721476
105.499999,79,1606.105938
101.799998,30,1606.63479
107.399999,77,1608.009002
-100.900002,15,1608.298861
102.199999,34,1608.962349
103.899999,54,1609.910454
101.399998,26,1610.409215
103.499999,41,1611.150839
100.199998,5,1611.281754
102.199999,37,1611.955794
102.699999,45,1612.795215
104.299999,58,1613.842048
101.899999,37,1614.490084
104.199999,45,1615.328478
103.499999,53,1616.329796
105.099999,69,1617.638332
-97.800001,46,1618.507309
100.499998,20,1618.876966
101.899999,19,1619.249696
102.899999,38,1620.058251
101.399998,29,1620.608061
102.299999,38,1621.283222
104.399999,62,1622.45607
100.199998,14,1622.728317
-95.800001,69,1623.962502
100.299998,9,1624.162125
103.999999,40,1624.857612
100.299998,24,1625.29449
101.499998,15,1625.617147
101.299998,37,1626.292745
101.699998,41,1627.119222
100.400003,10,1627.349463
103.799999,41,1628.055465
101.599998,34,1628.712997
101.899999,28,1629.260509
101.699998,41,1630.037436
100.399998,16,1630.4977
102.799999,28,1631.374897
101.899999,19,1631.898246
99.399998,18,1632.491971
105.799999,67,1633.733434
103.199999,41,1634.503757
105.299999,71,1635.763027
100.699998,22,1636.213212
101.299998,16,1636.538033
103.399999,40,1637.260267
104.199999,42,1637.98469
-99.200002,11,1638.242106
102.699999,45,1639.032554
-99.200002,32,1639.594856
102.299999,35,1640.221455
101.699998,32,1640.80106
104.499999,57,1641.848257
100.799998,26,1642.320557
102.299999,26,1642.787162
100.899998,30,1643.317135
-99.500002,23,1643.801311
101.899999,40,1644.495981
101.699998,32,1645.061014
101.799998,39,1645.737903
104.699999,71,1647.027462
102.899999,47,1647.831004
101.299998,16,1648.18775
105.299999,80,1649.591003
103.899999,78,1650.927169
101.199998,27,1651.46054
100.999998,34,1652.135348
102.399999,45,1652.94236
101.999999,20,1653.346793
106.799999,83,1654.76598
-97.100001,59,1655.861914
101.799998,36,1656.541681
100.599998,24,1657.026481
102.499999,34,1657.622667
99.399998,21,1658.07623
105.399999,60,1659.188562
105.099999,75,1660.527059
101.299998,25,1660.997381
102.299999,35,1661.64474
103.199999,32,1662.227412
101.499998,30,1662.777124
103.599999,54,1663.728666
101.799998,39,1664.436667
100.099998,1,1664.501968
98.799998,12,1664.774801
-96.900001,31,1665.355751
100.399998,31,1665.96845
105.299999,65,1667.109998
106.999999,91,1668.623835
102.199999,46,1669.461804
103.399999,43,1670.31442
102.299999,53,1671.24996
100.299998,27,1671.734579
-98.900002,35,1672.348523
103.399999,46,1673.173533
102.399999,45,1673.99321
100.799998,8,1674.173118
104.899999,61,1675.269619
-97.000001,54,1676.235914
-98.400002,19,1676.626473
102.299999,32,1677.206294
103.599999,45,1678.043299
-95.700001,64,1679.153725
103.099999,31,1679.718013
103.199999,44,1680.542552
102.899999,47,1681.350664
102.699999,27,1681.831431
100.699998,25,1682.286042
-100.500002,16,1682.588631
101.599998,34,1683.212672
99.199998,16,1683.537284
103.199999,32,1684.215386
103.199999,50,1685.116299
100.199998,32,1685.710389
-96.800001,44,1686.537401
101.799998,42,1687.297747
101.099998,29,1687.825133
103.099999,46,1688.745098
100.999998,19,1689.098776
104.299999,43,1689.838735
105.099999,72,1691.110818
102.999999,39,1691.803802
107.599999,88,1693.429278
104.999999,71,1694.711793
103.199999,50,1695.583102
103.199999,59,1696.632264
100.699998,31,1697.228057
99.999998,9,1697.42733
102.199999,31,1697.987246
103.599999,63,1699.052632
101.399998,26,1699.552444
102.399999,39,1700.292775
102.199999,31,1700.888638
106.299999,78,1702.33779
105.099999,60,1703.368593
102.899999,50,1704.250282
103.499999,62,1705.313151
102.999999,45,1706.129406
101.399998,35,1706.739094
100.799998,11,1706.982584
100.299998,15,1707.272959
104.999999,59,1708.363804
99.499998,10,1708.573684
102.999999,33,1709.216357
102.999999,66,1710.359481
101.399998,32,1710.938621
103.099999,31,1711.489098
101.499998,36,1712.168197
103.999999,58,1713.203069
101.199998,33,1713.796426
103.899999,60,1714.843481
103.399999,58,1715.823532
103.299999,57,1716.806251
-95.600001,59,1717.864481
103.399999,46,1718.687608
100.099998,13,1718.948599
104.299999,49,1719.818058
102.599999,38,1720.526433
104.299999,67,1721.685676
-99.900002,19,1722.037252
104.799999,48,1722.859929
100.899998,39,1723.551504
99.499998,19,1723.907119
-98.600002,41,1724.621828
-97.100001,35,1725.254002
103.399999,52,1726.141321
103.999999,61,1727.20093
103.499999,35,1727.847337
105.799999,76,1729.219917
106.499999,89,1730.7634
101.799998,39,1731.472754
101.599998,40,1732.181091
104.799999,60,1733.239037
105.599999,68,1734.44682
103.299999,75,1735.734513
105.699999,78,1737.051996
101.299998,34,1737.680947
101.099998,35,1738.357214
101.199998,33,1738.969687
99.699998,18,1739.309489
104.999999,53,1740.211953
-95.900001,74,1741.486754
101.099998,11,1741.749106
101.199998,33,1742.381187
100.599998,6,1742.529447
100.199998,20,1742.950702
103.199999,50,1743.820406
-99.300002,34,1744.499394
102.599999,38,1745.191689
105.099999,84,1746.59396
101.099998,32,1747.180314
100.599998,21,1747.566249
102.199999,25,1748.047883
99.899998,8,1748.225437
101.499998,21,1748.659644
103.999999,40,1749.352418
105.499999,73,1750.591118
100.299998,21,1751.009753
104.699999,62,1752.093106
101.799998,30,1752.624816
104.499999,63,1753.687756
102.499999,43,1754.427651
105.199999,76,1755.760593
-99.800002,14,1756.034385
98.699998,14,1756.341331
103.299999,33,1756.921965
106.099999,82,1758.35662
105.299999,71,1759.581033
104.599999,70,1760.820634
-94.300001,84,1762.270406
100.099998,7,1762.432305
102.099999,42,1763.156447
100.199998,8,1763.335683
104.699999,53,1764.254463
104.099999,62,1765.348562
103.799999,62,1766.426484
100.499998,5,1766.558172
100.999998,34,1767.221487
102.099999,42,1767.981256
104.399999,71,1769.234999
101.999999,20,1769.606382
104.499999,57,1770.592628
101.999999,38,1771.285774
99.899998,11,1771.512373
103.199999,50,1772.364216
101.899999,34,1772.957452
100.899998,33,1773.55821
-100.500002,19,1773.946932
-100.800002,13,1774.255289
102.599999,50,1775.140982
99.599998,14,1775.450541
102.899999,38,1776.144744
104.299999,58,1777.202283
99.899998,8,1777.396025
100.399998,16,1777.73698
102.499999,46,1778.606637
102.199999,40,1779.328689
105.699999,57,1780.392685
104.499999,63,1781.567604
101.599998,19,1781.922631
-100.200002,19,1782.312397
101.899999,28,1782.820004
104.099999,71,1784.108336
-101.000002,17,1784.430195
103.099999,31,1784.975884
105.599999,77,1786.33903
103.799999,53,1787.270504
103.600003,78,1788.639844
101.199998,18,1788.993444
104.399999,59,1790.036201
104.199999,57,1791.033568
105.299999,68,1792.210864
103.199999,53,1793.15875
102.699999,48,1793.978578
105.899999,80,1795.357645
102.299999,47,1796.166134
101.599998,16,1796.473691
103.899999,66,1797.69322
105.199999,73,1798.950373
104.699999,65,1800.136946
100.499998,23,1800.61996
103.299999,42,1801.375426
103.099999,55,1802.37358
104.699999,77,1803.659598
102.799999,37,1804.318684
102.299999,35,1804.929722
102.899999,32,1805.541043
106.599999,87,1807.071591
101.599998,37,1807.731174
102.799999,28,1808.24638
-96.600001,58,1809.293862
103.499999,59,1810.290288
103.999999,58,1811.303537
105.699999,72,1812.590347
102.299999,44,1813.362806
102.099999,27,1813.893275
101.699998,32,1814.455441
103.399999,49,1815.292799
-98.700002,16,1815.635164
-100.600002,21,1816.042985
101.399998,38,1816.770303
105.499999,79,1818.107152
105.999999,78,1819.438941
101.199998,24,1819.8945
102.699999,30,1820.445692
101.699998,41,1821.171813
103.699999,49,1822.106736
103.499999,56,1823.055829
102.599999,38,1823.763803
103.899999,57,1824.762929
103.299999,60,1825.84308
102.199999,43,1826.583814
101.599998,40,1827.295669
103.199999,53,1828.214183
105.299999,68,1829.38924
101.999999,38,1830.0703
102.499999,25,1830.522628
106.799999,80,1831.88789
106.999999,91,1833.450615
102.599999,56,1834.464363
-94.500001,64,1835.578974
103.999999,43,1836.387424
105.899999,77,1837.676892
100.799998,26,1838.174299
99.999998,24,1838.609603
105.699999,75,1839.878678
102.599999,41,1840.702724
99.699998,18,1841.074717
102.299999,23,1841.507673
103.199999,53,1842.443065
102.799999,34,1843.149826
105.699999,78,1844.484314
101.899999,34,1845.111605
102.699999,39,1845.838511
104.999999,89,1847.366937
104.999999,65,1848.539127
101.699998,47,1849.462832
104.100003,44,1850.314
100.499998,26,1850.78252
102.399999,24,1851.218381
105.399999,63,1852.326468
103.599999,60,1853.36836
102.799999,40,1854.111828
102.399999,24,1854.546795
103.199999,44,1855.300032
105.199999,67,1856.49103
104.199999,48,1857.361537
102.899999,44,1858.168093
103.299999,33,1858.752782
105.699999,66,1859.947598
103.899999,51,1860.833076
101.399998,41,1861.543327
101.199998,12,1861.787948
105.899999,74,1863.095938
103.399999,55,1864.101453
102.799999,49,1864.960181
101.399998,38,1865.618378
102.799999,31,1866.184455
100.099998,25,1866.651909
103.699999,52,1867.621252
103.699999,61,1868.692581
100.699998,22,1869.107369
100.399998,25,1869.558703
101.299998,37,1870.20362
103.899999,51,1871.074671
103.899999,42,1871.815367
102.299999,29,1872.414948
103.499999,44,1873.201516
101.899999,37,1873.92529
102.699999,36,1874.551576
102.699999,60,1875.595397
101.299998,34,1876.22204
100.499998,29,1876.735958
101.699998,35,1877.345857
102.699999,39,1878.040173
103.799999,44,1878.830933
105.999999,75,1880.093606
-99.200002,17,1880.476972
101.699998,50,1881.363971
-97.100001,53,1882.267815
102.199999,34,1882.926885
101.299998,34,1883.524122
103.399999,34,1884.121931
104.199999,57,1885.089433
-100.000002,15,1885.379673
-97.600001,27,1885.884477
103.599999,45,1886.741367
99.899998,20,1887.139414
106.199999,65,1888.270043
105.299999,68,1889.443825
105.999999,81,1890.826708
104.699999,68,1892.051771
99.799998,10,1892.265422
106.199999,77,1893.56872
103.899999,57,1894.534518
101.599998,16,1894.842963
104.799999,57,1895.808445
99.899998,26,1896.327484
105.999999,60,1897.339463
102.999999,48,1898.222641
102.299999,29,1898.772297
103.399999,49,1899.625234
104.299999,61,1900.766223
103.099999,55,1901.780375
101.800003,36,1902.420552
105.999999,69,1903.631182
102.199999,43,1904.407024
103.899999,54,1905.35747
